NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
155,11,埼玉県,上尾市,てらこや錦町,,,学習支援,上尾市錦町2-18,,35.987637,139.590338,,,,,,,https://nazunashizen.info/terakoya/,[email],,,,,,3,金,,,,毎週金曜日,,100,100,100,100,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
156,11,埼玉県,上尾市,子ども食堂「でんでん虫」,,,,上尾市,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
157,11,埼玉県,上尾市,こども食堂「とまと」,,,,上尾市,,,,,,,,,,,,,,,,,3,水,,17:00,19:00,毎週1回　水曜日,,100,100,100,100,300,,,,,,,,,,,,
158,11,埼玉県,上尾市,子ども食堂わんぱーく,,,,上尾市井戸木2-11-8,,35.993429,139.563182,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
159,11,埼玉県,上尾市,コドモ農業大学,,,,上尾市戸崎353-2,,35.944736,139.593961,,,,,,,https://peraichi.com/landing_pages/view/kodomonogyo/,[email],,,,,,4,火,,,,月2回　火曜日　その他,,,,,,,子供のみ月4000円,,,,,,,,,,,
160,11,埼玉県,草加市,こども未来食堂マイカ,,,学習支援,草加市瀬崎6-6-22,,35.811498,139.811255,080-9806-9694,,,,,,,[email],,,,,,5,月,,16:00,19:30,毎月第3月曜日,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク;こども応援ネットワークPine,,,,
161,11,埼玉県,草加市,草加あおはる食堂,,,,草加市青柳6-45-17,,35.853601,139.822872,,,,,,,,,,,,,,5,土,,16:00,19:00,毎月第4土曜日,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク;こども応援ネットワークPine,,,,
162,11,埼玉県,草加市,子ども食堂結び,,,,草加市住吉2-9-1（草加市立中央公民館）,,35.830514,139.81014,,,,,,,,[email],,,,,,,,,,,定期,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
163,11,埼玉県,越谷市,きなり食堂,,,,越谷市東越谷1-1-33,,35.891425,139.794147,,,,,,,,[email],,,,,,5,土,,11:45,14:45,毎月1回土曜日,,200,200,200,200,200,食材配布は0円,,,,,,,むすびえ;埼玉県子ども食堂ネットワーク;こども応援ネットワークPine,,,,
164,11,埼玉県,越谷市,越ヶ谷こどもかふぇ食堂ぽらむの家,,,学習支援,越谷市越ケ谷本町8-3 ぽらむの家(旧夢空間）,,35.894279,139.785478,080-6785-4551,,,,,,https://poramu.1net.jp/,[email],,,,,,3,月,,,,毎週月曜日：こども食堂　月・水曜日：学習支援,,100,100,100,100,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
165,11,埼玉県,越谷市,れいくのいえ,,,学習支援,越谷市レイクタウン9-1-28,,35.878724,139.815453,048-964-8000,,,,,,http://kodomo-shien.org/,[email],,,,,,,,,,,　,,0,0,0,0,,大人は1円～300円の寄付制,,,,,,,埼玉県子ども食堂ネットワーク,,,,
166,11,埼玉県,春日部市,ベルヴィ越谷食堂,,,,春日部市谷原1-2-1,,35.97304,139.745916,,,,,,,https://www.utinaruheiwa.com/,[email],,,,,,5,木,,,,第3木曜日,,0,0,0,0,300,,,,,,,,,,,,
167,11,埼玉県,戸田市,ひなたぼっこ（子ども食堂）,,,,戸田市,,,,,,,,,,http://genki365.net/gnkt01/mypage/index.php?gid=G0000226,[email],,,,,,6,月,,,,奇数月、月曜日未定,,0,0,0,0,0,,,,,1,,,埼玉フードパントリーネットワーク,,,,
168,11,埼玉県,入間市,高倉スマイル広場,,,,入間市高倉4-6-20　入間市立高倉公民館,,35.836974,139.379476,04-2964-4626,,,,,,,,,,,,,6,土,,,,偶数月　第1土曜日,,,,,,100,子供はお手伝いすれば0円、有料は100円,,,,,,,,,,,
169,11,埼玉県,入間市,なかよし食堂,,,,入間市久保稲荷,,,,,,,,,,https://nakayoshi.irumacity.com/,[email],,,,,,8,,,,,不定期,,100,100,100,100,100,,,,,,,,,,,,
170,11,埼玉県,入間市,ふじさわキッチン（藤の台公民館）,,,,入間市上藤沢406-31,,35.81821,139.397274,,,,,,,,[email],,,,,,5,日,,11:00,15:00,第4日曜日,,0,0,0,0,300,,,,,,,,,,,,
171,11,埼玉県,朝霞市,おせっかいな食堂,,,,"朝霞市朝志ケ丘3-8-29　




あさひデイサ-ビス朝霞事業所",,35.822281,139.58349,,,,,,,,,,,,,,5,日,,,,毎月第4日曜日,,150,150,150,150,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
172,11,埼玉県,朝霞市,あさかみらい子ども食堂,,,,朝霞市浜崎1-7-27 1F,,35.816808,139.589502,048-485-8295,,,,,,http://mirai-shokudo.com/index.html,,,,,,,4,金,,16:00,17:00,毎月第1、第3金曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク;あさか地区こども食DOネット,,,,
173,11,埼玉県,志木市,みんなでごはん,,,,志木市本町1-10-1　いろは遊学館,,35.831173,139.576564,048-474-6508,,,,,,,[email],,,,,,5,土,,17:00,19:00,毎月第2土曜日,,200,200,200,200,500,65歳以上は400円,,,,,,,,,,,
174,11,埼玉県,新座市,子ども食堂（子どもカレー）,,,,新座市栄4-5-23（栄中央集会所）,,35.774698,139.583245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,11,埼玉県,新座市,子供食堂,,,,新座市,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,300,,,,,,,,,,,,
176,11,埼玉県,新座市,社協上六支部こども食堂(野火止上六支部),,,,新座市野火止6-22-12,,35.807371,139.566483,,,,,,,,,,,,,,6,,,,,年3回,,0,0,0,0,100,,,,,,,,,,,,
177,11,埼玉県,新座市,大和田1，2丁目子ども食堂,,,,新座市大和田,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,11,埼玉県,新座市,新座住宅子ども食堂,,,,新座市新座3-3-12（新座住宅分譲集会所）,,35.82130,139.55692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,11,埼玉県,新座市,アロハにいざ,,,,新座市道場2-14-12　新座私立中央公民館,,35.770053,139.562044,,,,,,,https://ohana-project-niiza.net/,[email],,,,,,5,日,,,,毎月最終日曜日,,0,0,0,0,100,,,,,,,,埼玉県子ども食堂ネットワーク;あさか地区こども食DOネット,,,,
180,11,埼玉県,桶川市,みんなの食堂しゃきょう食堂,,,,桶川市末広2-8-29　桶川東公民館2階,,36.00618,139.571533,048-728-2221,,,,,,https://minna-no-ie.com/,[email],,,,,,4,金,,17:30,18:30,毎月第1金曜日、第3金曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
181,11,埼玉県,久喜市,きっちん・こすもす子ども食堂,,,,久喜市桜田3-10-2,,36.092462,139.685155,,,,,,,https://peraichi.com/landing_pages/view/kitchinkosumosu,[email],,,,,,5,土,,11:30,13:00,毎月末の土曜日,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
182,11,埼玉県,八潮市,子ども食堂ほっぺ,,,,八潮市新町103,,35.834579,139.829828,090-8043-2759,,,,,,,[email],,,,,,5,土,,16:00,19:00,毎月第3土曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
183,11,埼玉県,八潮市,Yashio　てらこや　cafe,,,学習支援;プレーパーク,八潮市大瀬1-5-7,,35.807739,139.84119,,,,,,,,　,,,,,,5,日,,,,毎月第1か第2の日曜日,,0,0,0,0,300,65歳以上は0円,,,,,,,,,,,
184,11,埼玉県,八潮市,7dayちょこっとランチ,,,プレーパーク,八潮市大字鶴ケ曽根414-1,,35.826889,139.838866,090-6927-1791,,,,,,http://wish8wish.jimdo.com/,[email],,,,,,5,,毎月7日,,,,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
185,11,埼玉県,富士見市,たくちゃん食堂,,,,富士見市鶴瀬西2-8-25,,35.845402,139.534085,049-265-7714,,,,,,http://www.turuse-takumi.com,[email],,,,,,5,土,,11:30,12:30,毎月第3土曜日,,0,0,0,0,200,,,,,1,,,埼玉県子ども食堂ネットワーク;富士見子ども・若者の居場所応援ネットワーク,,,,
186,11,埼玉県,富士見市,子どもサロン「みつば」,,,学習支援,富士見市水谷東3丁目28-9(3丁目集会所),,35.839116,139.57836,090-5208-8964,,,,,,,[email],,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,
187,11,埼玉県,富士見市,みずほ台ポテトくらぶ,,,学習支援,富士見市,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,200,,,,,,,,,,,,
188,11,埼玉県,三郷市,○△□子ども食堂,,,,三郷市,,,,,,,,,,,[email],,,,,,5,水,,16:30,18:00,毎月第4水曜日 他、不定期でイベント開催,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
189,11,埼玉県,蓮田市,おたすけこども食堂,,,学習支援;プレーパーク,蓮田市西新宿1丁目22番地,,36.003543,139.655273,090-4060-4110,,,,,,http://otasuke.kitchen,[email],,,,,,5,金,,13:00,16:00,第3金曜日16:00～18:00（子供居場所開放）　第3土曜日13:00～16:00こども食堂　夏季7月～9月は15:00～18:00,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
190,11,埼玉県,幸手市,きらきら寺子屋こども塾,,,学習支援;プレーパーク,幸手市惣新田1465,,36.054635,139.775392,048-048-1172,,,,,,https://www.kira-hidetoshi.com/,[email],,,,,,7,,,,,春と秋に開催,,500,500,500,500,0,,,,,,,,子育て応援ネットワーク,,,,
191,11,埼玉県,ふじみ,コミュニティ広場にこまる,,,学習支援,ふじみ野市大井234　大井中央公民館大井分館,,35.848758,139.519767,,,,,,,https://nicomaru2071.wixsite.com/nicomaru,[email],,,,,,5,水,,17:30,18:30,毎月第1水曜日,,0,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
192,11,埼玉県,三芳町,みよしこども食堂,,,,三芳町藤久保327,,35.838689,139.534752,,,,,,,,,,,,,,5,月,,17:30,19:30,毎月第2月曜日,,0,0,0,0,300,,,,,,,,,,,,
193,11,埼玉県,三芳町,朝ごはんプロジェクト(三芳町社会福祉協議会),,,,三芳町藤久保3803-5,,35.845066,139.52798,,,,,,,http://www.miyoshi-shakyo.or.jp,[email],,,,,,3,水金,,,,毎週水・金,,0,0,0,0,0,,,,,,,,,,,,
194,11,埼玉県,吉見町,はれるや子ども食堂,,,,吉見町,,,,080-3087-1127,,,,,,,[email],,,,,,5,月,,,,毎月,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
195,11,埼玉県,神川町,２０ごはん(ニイゼロ),,,,神川町,,,,,,,,,,,,,,,,,5,,毎月20日,,,,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
196,11,埼玉県,吉見町,こども食堂　しいの木ひろば,,,,吉見町,,,,,,,,,,https://kodomonoibasyo-yoshimi.jimdofree.com/,[email],,,,,,5,日,,10:30,12:30,毎月第4日曜　10:30～12:30,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
197,11,埼玉県,戸田市,TODA夕暮れ子供食堂,,,,戸田市上戸田2丁目21-1  ,,35.812504,139.680735,048-486-9225,,,,,,,[email],,,,,,5,土,,,,毎月第3土曜日,,0,0,0,0,,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク;彩の子ネットワーク,,,,
198,11,埼玉県,ふじみ野市,めだか食堂,,,,ふじみ野市上福岡1-5-31(STビル1階めだかクラブ),,35.874331,139.514156,049-269-2155,,,,,,,[email],,,,,,5,日,,,,毎月第2日曜日,,0,0,0,0,300,,,,,,,,,,,,
199,11,埼玉県,所沢市,みんなのお家（デコボコ子ども食堂）,,,,所沢市中新井3-2-13,,35.816556,139.469105,04-2942-6568,,,,,,https://minnahouse.himawari-kai.net/,[email],,,,,,5,金,,,,保育（月火、木金）　こども食堂（月1回第4金）　お家利用　9:00～15:00,,100,100,100,100,,,,,,,,,,,,,
200,11,埼玉県,越谷市,ふくろう子ども食堂,,,,越谷市大竹160-2（大袋公民館）,,35.919137,139.767561,,,,,,,,[email],,,,,,5,土,,11:30,14:00,毎月第3土曜日,,100,100,100,100,300,,,,,1,,,,,,,
201,11,埼玉県,川越市,子ども食堂スマイリ（霞ヶ関北公民館）,,,,川越市的場北1丁目18-6　霞ヶ関北公民館,,35.926305,139.43773,,,,,,,https://smairi.webnode.jp/,[email],,,,,,5,金,,17:00,,毎月第4金曜日,,0,0,0,0,0,,,,,,,,,,,,
202,11,埼玉県,川越市,子ども食堂スマイリ（霞ヶ関西公民館）,,,,川越市笠幡3001-12　霞ヶ関西公民館,,35.910948,139.396543,,,,,,,https://smairi.webnode.jp/,[email],,,,,,5,日,,11:30,,毎月第2日曜日,,0,0,0,0,0,,,,,,,,,,,,
203,11,埼玉県,さいたま市,みんなの夢の音楽隊,,,プレーパーク,さいたま市桜区白鍬202-19,,35.878222,139.604763,,,,,,,https://yumeuta.com,[email],,,,,,,,,,,定期,,0,0,0,0,0,,,,,,,,,,,,
204,11,埼玉県,川越市,ろっけん食堂,,,,川越市六軒町2-25-7,,35.92039465,139.4784216,080-4658-9034,,,,,,,[email],,,,,,5,,,12:00,13:00,月1回（土日どちらか、不定期）,,0,0,0,0,300,,,,,,,,,,,,
205,11,埼玉県,桶川市,おけがわ子ども食堂輪空（りんく）,,,,桶川市川田谷2914,,35.99010808,139.5312319,090-9399-5988,,,,,,,[email],,,,,,5,日,,11:00,12:30,毎月第2日曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
206,11,埼玉県,和光市,そらよみヤミー,,,,和光市,,,,,,,,,,https://www.wako-sus.org/sorayomiyummy/,,,,,,,,,,10:00,12:00,,,,,,,,,,,,,,,,,,,
207,11,埼玉県,富士見市,鶴瀬西・関沢子ども食堂まんぷく,,,,富士見市大字鶴馬3575-1　鶴瀬西交流センター調理室,,35.842125,139.534829,090-1267-2567,,,,,,https://ameblo.jp/manpuku0325/,[email],,,,,,5,木,,15:30,,毎月1回 第4木曜日,,100,100,100,100,300,現在はコロナで弁当配布 1食200,,,,,1,,埼玉県子ども食堂ネットワーク;富士見子ども・若者の居場所応援ネットワーク,,,,
208,11,埼玉県,富士見市,あにまーと,,,,富士見市関沢3-23-41,,35.836786,139.543059,049-256-7423,,,,,,https://mizuhoen.com/,[email],,,,,,5,土,,11:30,,毎月第3土曜日,,300,300,300,300,300,,,,,,,,富士見子ども・若者の居場所応援ネットワーク,,,,
209,11,埼玉県,越谷市,こども食堂かなう,,,,越谷市柳町1-14,,35.894107,139.789952,070-8959-5391,,,,,,https://www.instagram.com/kanaushokudou/,[email],,,,,,5,日,,12:00,13:00,毎月一回　最終日曜日に開催,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
210,11,埼玉県,所沢市,ぽかぽか広場・山口（椿峰コミュニティ会館）,,,学習支援,所沢市小手指南3丁目57-9,,35.785203,139.433926,,,,,,,,[email],,,,,,5,木,,,,月第4木曜日,,0,0,0,0,0,,,,,1,,,とこぱん所沢ネットワーク,,,,
211,11,埼玉県,所沢市,ぽかぽか広場・山口（山口公民館　夏休み昼食会）,,,学習支援,所沢市山口5004　山口公民館,,35.78428,139.4391,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,1,,,とこぱん所沢ネットワーク,,,,
212,11,埼玉県,所沢市,ぽかぽか広場・山口（南林宅　昼食会）,,,学習支援,所沢市,,,,,,,,,,,[email],,,,,,5,土,,,,毎月第3土曜日,,,,,,,,,,,1,,,,,,,
213,11,埼玉県,加須市,光明寺おてら食堂,,,プレーパーク,加須市本町14-43,,36.126703,139.60087,080-1008-8466,,,,,,,[email],,,,,,5,,,,,月1回,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
214,11,埼玉県,本庄市,恩むすび,,,,本庄市銀座1-9-23,,36.238937,139.185435,0495-37-4417,,,,,,,[email],,,,,,5,,,,,1ヶ月に一回目安。食堂やってるので、できるときいつでも提供できれば,,0,0,0,0,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
215,11,埼玉県,小川町,小川町みんなの食堂,,,,小川町角山133,,36.059625,139.26369,0493-81-6181,,,,,,,[email],,,,,,5,土,,,,毎月第3土曜日,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
216,11,埼玉県,戸田市,スマイルエンジョイプロジェクトとだっ子食堂,,,,戸田市本町2-10-1,,35.809317,139.677094,048-433-8881,（スマイル戸田）,,,,,,[email],,,,,,5,土,,,,毎月末の土曜日,,0,0,0,0,0,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
217,11,埼玉県,久喜市,子ども食堂ぬくもり,,,学習支援,久喜市本町2-4-10,,36.066304,139.670342,090-8773-5690,,,,,,,,,,,,,4,火,,,,毎月第1・3火曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
218,11,埼玉県,深谷市,いちご食堂,,,,深谷市菅沼165,,36.143466,139.287846,080-9818-2334,,,,,,,,,,,,,5,土,,11:00,12:30,毎月第4土曜日,,100,100,100,100,200,,,,,,,,,,,,
219,11,埼玉県,深谷市,まありのいえこども食堂,,,,深谷市上野台3353-5,,36.185496,139.269483,080-9349-1129,,,,,,http://maarinoie.localinfo.jp,[email],,,,,,5,金,,17:30,18:30,毎月第3金曜日（時間はテイクアウト期間）,,0,100,100,200,200,,,,,,,,,,,,
220,11,埼玉県,草加市,こども食堂　～ペンギン村～,,,,草加市高砂1-8-8,,35.825025,139.806614,048-918-4005,,,,,,,[email],,,,,,6,日,,,,奇数月　最終日曜日,,0,0,0,0,300,,,,,,,,こども応援ネットワークPine,,,,
221,11,埼玉県,日高市,日高こどな食堂,,,,日高市高萩東2-10-1,,35.9096,139.380091,090-7288-5398,,,,,,,[email],,,,,,5,日,,12:00,,毎月第2日曜日,,50,50,50,50,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
222,11,埼玉県,伊奈町,伊奈こども食堂,,,,伊奈町学園2-196-5,,36.00896,139.613425,080-6428-8356,,,,,,https://beets-kitchen.com,[email],,,,,,5,土,,11:00,12:00,毎月第1土曜日,,100,100,100,100,300,ひとり親、障害児は0円,,,,,,,埼玉県子ども食堂ネットワーク,,,,
223,11,埼玉県,ふじみ野市,どん亭子供食堂,,,,ふじみ野市上福岡1-10-2　エーデルビル2F,,35.875984,139.511914,049-265-5291,,,,,,,,,,,,,4,月,,17:00,19:00,毎月第2・第4月曜日,,0,0,0,0,300,,,,,,,,ふじみ野市役所ホームページ,,,,
224,11,埼玉県,川越市,こども食堂　川越エンゼルトランペット,,,,川越市的場2173-29　ひかり福音協会内,,35.927901,139.439577,049-299-4633,,,,,,https://jh1hxl.wixsite.com/angeltrumpet,[email],,,,,,4,土,,11:00,13:00,毎月第2・第4土曜日,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
225,11,埼玉県,所沢市,和田子ども食堂,,,,所沢市東所沢和田2-18-11,,35.794326,139.507132,070-6517-4782,,,,,,https://tgenkijuku.com/,[email],,,,,,4,火土,,,,第2(土)　第4(火),,100,100,100,100,100,,,,,1,,,,,,,
226,11,埼玉県,熊谷市,NPO法人若者支援ひろば三愛        ,,,学習支援,熊谷市宮町2-132 林ビル4階	,,36.145872,139.388055,080-8913-3794,,,,,,https://ibasyo31.wixsite.com,[email],,,,,,2,火金日,,,,毎週3回　火曜日15:00〜20:00、金曜日13:30〜20:00、日曜日13:30〜18:00,,0,0,0,0,0,,,,,,,,,,,,
227,11,埼玉県,新座市,栄五丁目支部 子ども食堂,,,,新座市栄5-2-17,,35.773836,139.58137,,,,,,,,,,,,,,,,,,,,,0,0,0,0,100,,,,,,,,,,,,
228,11,埼玉県,さいたま市,ケア型子ども食堂なないろキッチン（岩槻区）,,,,さいたま市岩槻区,,,,090-6031-8732,,,,,,,,,,,,,5,土,,,,毎月第1土曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク;さいたま市子ども食堂ネットワーク,,,,
229,11,埼玉県,滑川町,エシカルライフカフェリーフ,,,,滑川町みなみ野2-6-2,,36.044261,139.37422,,,,,,,,,,,,,,,,,,,,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
230,11,埼玉県,さいたま市,いわつきはるみ子ども食堂,,,学習支援,さいたま市岩槻区西町4-4-19,,35.9588,139.689801,048-758-6118,,,,,,,,,,,,,5,火,,12:00,17:00,隔月第2・第4火曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
231,11,埼玉県,熊谷市,あいだいな～,,,,熊谷市,,,,,,,,,,,,,,,,,5,日,,,,毎月第4日曜11:30～13:00、16:30～17:00,,0,0,0,0,,大人は600円～800円、妊婦は0円,,,,,,,,,,,
232,11,埼玉県,秩父市,なの花,,,,秩父市太田895,,36.055695,139.059729,090-9348-5765,,,,,,,[email],,,,,,,,,,,コロナが終了を見てから開催の予定です。,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
233,11,埼玉県,朝霞市,あさかニコまる食堂,,,,朝霞市,,,,070-4115-0756,,,,,,,[email],,,,,,5,金,,17:00,19:30,毎月１回、原則第４金曜日(現在コロナ対策のため開催日と時間を変更する場合が多くなっています),,0,0,0,0,300,18歳まで0円,,,,,,,埼玉県子ども食堂ネットワーク;あさか地区こども食DOネット,,,,
234,11,埼玉県,川口市,安行げんき食堂,,,,川口市安行出羽1-3-24　喫茶　一隅,,35.851356,139.760295,,,,,,,,,,,,,,3,土,,11:00,13:00,毎週土曜日,,0,0,0,0,300,,,,,,,,,,,,
235,11,埼玉県,草加市,IMAいなり食堂,,,,草加市,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,こども応援ネットワークPine,,,,
236,11,埼玉県,入間市,黒須にじいろ広場,,,プレーパーク,入間市黒須2丁目3-13,,35.844985,139.384571,,,,,,,,[email],,,,,,6,,,,,2ヶ月に1回程度,,0,0,0,0,0,現在は0円,,,,,,,こども食堂ネットワークいるま,,,,
237,11,埼玉県,入間市,子ども食堂nukunuku,,,,入間市豊岡2-2-8,,35.834502,139.384992,,,,,,,,,,,,,,5,,,11:00,14:00,毎月最終土or日曜日,,,,,,,,,,,,,,こども食堂ネットワークいるま,,,,
