NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
238,11,埼玉県,久喜市,みんなのカフェテリア,,,,入間市,,,,04-2962-6922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,こども食堂ネットワークいるま,,,,
239,11,埼玉県,久喜市,菖蒲文化会館 こどもCafé Arts ＆ Eats,,,学習支援,久喜市菖蒲町菖蒲85-1　久喜市菖蒲文化会館,,36.061608,139.603219,0480-87-1377,,,,,,https://www.kuki-bunka.jp/kodomo-cafe/,,,,,,,5,,,,,毎月1回,,0,0,0,0,,,,,,,,,,,,,
240,11,埼玉県,北本市,SARAちゃん食堂,,,,北本市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
241,11,埼玉県,三郷市,CURVOこども食堂三郷店,,,,三郷市,,,,080-9776-0888,,,,,,https://msl.or.jp/,[email],,,,,,,,,,,,,0,0,0,0,300,,,,,1,,,,,,,
242,11,埼玉県,川越市,ちょうちん村。こども食堂,,,,川越市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
243,11,埼玉県,北本市栄,くりりんCafe,,,,北本市栄7番地1-26-102,,,,090-6032-5475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,きたもとBASE,,,,
244,11,埼玉県,さいたま市,子ども食堂Omusubi,,,,さいたま市,,,,,,,,,,,[email],,,,,,3,月金,,17:00,19:00,毎週月・金曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
245,11,埼玉県,さいたま市,みんなの居場所+浦和子ども食堂,,,,さいたま市浦和区東仲町8-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
246,11,埼玉県,所沢市,所沢みんなの食堂　ぬくもり,,,,所沢市東所沢5-1-10　さがみ典礼　東所沢駅前葬斎センター,,35.793539,139.514381,,,,,,,,[email],,,,,,5,日,,11:30,12:00,毎月1回友引の日曜日,,100,100,100,100,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
247,11,埼玉県,鴻巣市,こどもレストラン「ゆめ」,,,,鴻巣市本町1-1-3　エルミ2　4階,,36.05948,139.510723,048-501-8613,,,,,,,[email],,,,,,5,土,,12:00,13:30,毎月第1土曜日,,0,0,0,0,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
248,11,埼玉県,坂戸市,Happy-lucky-café,,,学習支援;プレーパーク,坂戸市西坂戸五丁目34-1（城山公民館）,,35.929506,139.333792,0492-71-7784,,,,,,,,,,,,,,,,,,,,,,,,,0円～100円,,,,,,,,,,,
249,140007,神奈川県,横浜市,大家族食堂さくら食堂,ダイカゾクショクドウサクラショクドウ,,,横浜市金沢区西柴3-17-7,,,,(045)516-8560,,,,,,http://sakurachaya.moo.jp/,[email],,,,,,4,金,,17:00,19:30,第2金曜日、第4金曜日,,0,100,100,100,300,,,,,,,,,,,,
250,140007,神奈川県,横浜市,なまむぎこども食堂,ナマムギコドモショクドウ,,,横浜市鶴見区生麦4-6-4,,,,(080)8865-7536,,,,,,https://www.facebook.com/生麦こども食堂,[email],,,,,,4,金,,18:00,19:00,第1金曜日、第3金曜日,,0,0,0,0,0,,,,,,,,,,,,
251,140007,神奈川県,横浜市,ムーミンなかま食堂,ムーミンナカマショクドウ,,,横浜市西区中央2-6-4,,,,(045)315-2141,,,,,,http://moomin-asobi.org,[email],,,,,,5,,,17:00,19:00,,,0,,,200,200,,,,,,,,,,,,
252,140007,神奈川県,横浜市,ムーミンなかま食堂,ムーミンナカマショクドウ,,,横浜市西区南浅間町29-21,マック西横浜コート1階,,,(045)315-2141,,,,,,http://moomin-asobi.org,[email],,,,,,5,,,16:30,18:00,,,0,,,200,200,,,,,,,,,,,,
253,140007,神奈川県,横浜市,月の子こども食堂,ツキノコドモショクドウ,,,横浜市保土ケ谷区上星川2-2-7,ロイヤル上星川ビル1階A号室,,,(080)2131-8906,,,,,,https://chat-hodogaya.yokohama,[email],,,,,,2,火,,18:00,19:00,毎週火曜日,,,0,0,500,500,,,,,,,,,,,,
254,140007,神奈川県,横浜市,出張星の子こども食堂,シュッチョウホシノコドモショクドウ,,,横浜市保土ケ谷区上星川2-2-7,ロイヤル上星川ビル1階A号室,,,(080)2131-8906,,,,,,https://chat-hodogaya.yokohama,[email],,,,,,4,水,,17:00,20:00,第2水曜日、第4水曜日,,0,0,0,0,,,,,,,,,,,,,
255,140007,神奈川県,横浜市,無料配布会（ヘルキーカフェ）,ムリョウハイフカイ（ヘルキーカフェ）,,,横浜市保土ケ谷区常盤台53-2,,,,(080)2131-8906,,,,,,https://chat-hodogaya.yokohama,[email],,,,,,6,金,,15:00,16:00,第2金曜日,,,0,0,500,500,,,,,,,,,,,,
256,140007,神奈川県,横浜市,地域食堂りり庵,チイキショクドウリリアン,,,横浜市,,,,(090)9316-0226,,,,,,https://rian.1web.jp/,[email],,,,,,5,木,,,,第4木曜日、開催時間不定期,,150,150,150,150,150,,,,,,,,,,,,
257,140007,神奈川県,横浜市,あんさんぶるこども・ちいき食堂,アンサンブルコドモ・チイキショクドウ,,,横浜市旭区左近山1186-6,左近山団地7-10-104,,,(045)352-0191,,,,,,,[email],,,,,,4,土,,9:30,11:30,第2土曜日,,0,,,,100,15歳以下無料,,,,,,,,,,,
258,140007,神奈川県,横浜市,いちさわラボこどもしょくどうカフェ,イチサワラボコドモショクドウカフェ,,,横浜市旭区市沢町9,,,,(090)4753-7606,,,,,,https://www.facebook.com/ichisawalabo,[email],,,,,,4,木,,,,第1木曜日、 曜日・時間は会場の予約がとれた枠で、10時～14時位の間で都度設定,,,,,,,会食は子ども100円、大人300円。カフェやイベントは1人100円または1家族100円など,,,,,,,,,,,
259,140007,神奈川県,横浜市,みんなの食卓kitchenあんぶれら,ミンナノショクタクキッチンアンブレラ,,,横浜市旭区川島町2886-4,,,,(070)6947-2954,,,,,,,[email],,,,,,5,,,11:00,15:00,,,100,100,100,100,200,,,,,,,,,,,,
260,140007,神奈川県,横浜市,こどもすまいる食堂,コドモスマイルショクドウ,,,横浜市磯子区滝頭2-30-1,,,,(090)8023-2392,,,,,,https://www.facebook.com/groups/201168190499972,[email],,,,,,5,金,,17:00,18:00,第3金曜日,,0,0,0,0,300,,,,,,,,,,,,
261,140007,神奈川県,横浜市,キッズカフェ杉田,キッズカフェスギタ,,,横浜市磯子区中原,,,,(045)772-1716,,,,,,https://sugita-christ-church.jimdo.com/kidscafe/,[email],,,,,,5,土,,12:00,13:00,第4土曜日,,0,0,0,0,100,,,,,,,,,,,,
262,140007,神奈川県,横浜市,かさまごはん,カサマゴハン,,,横浜市栄区笠間1-1-1,,,,(045)890-0800,,,,,,,[email],,,,,,5,木,,17:00,19:20,第4木曜日,,0,100,100,100,200,,,,,,,,,,,,
263,140007,神奈川県,横浜市,桂台げんき食堂,カツラダイゲンキショクドウ,,,横浜市栄区桂台中4-5,,,,(090)7423ｰ9513,,,,,,,[email],,,,,,5,火,,15:00,16:30,こども食堂は月1回だが毎週1回学習室として開催,,100,100,100,100,300,,,,,,,,,,,,
264,140007,神奈川県,横浜市,子ども食堂七福尽,コドモショクドウシチフクジン,,,横浜市金沢区寺前1-5-27-101,,,,(080)1020-2883,,,,,,https://yu-nagi.org,[email],,,,,,3,水,,16:00,19:00,毎週水曜日,,0,0,0,0,300,,,,,,,,,,,,
265,140007,神奈川県,横浜市,みんなでごはん,ミンナデゴハン,,,横浜市金沢区富岡東3-14-47,,,,(090)6923-8783,,,,,,,[email],,,,,,5,土,,10:45,13:30,,,100,100,100,100,300,,,,,,,,,,,,
266,140007,神奈川県,横浜市,なないろのあした食堂,ナナイロノアシタショクドウ,,,横浜市戸塚区戸塚町145,小川庵,,,(070)2161-4926,,,,,,https://dothemotion.tokyo,[email],,,,,,4,火,,16:00,18:00,第2火曜日、第4火曜日,,0,0,0,0,200,,,,,,,,,,,,
267,140007,神奈川県,横浜市,多世代地域交流食堂みらころ,タセダイチイキコウリュウショクドウミラコロ,,,横浜市戸塚区川上町4-4,,,,(090)6159-1663,,,,,,https://miracolo.crayonsite.net/,[email],,,,,,5,木,,16:00,19:30,第3木曜日,,0,0,0,100,300,,,,,,,,,,,,
268,140007,神奈川県,横浜市,つどい食堂,ツドイショクドウ,,,横浜市戸塚区東俣野町1705,,,,(090)2240-3359,,,,,,,[email],,,,,,,,,11:00,15:00,現在休止,,0,0,0,0,300,,,,,,,,,,,,
269,140007,神奈川県,横浜市,港南台こども食堂みんなのカフェ,コウナンダイコドモショクドウミンナノカフェ,,,横浜市港南区港南台5-3-1,,,,(090)5329-1559,,,,,,https://m.facebook.com/p/港南台こども食堂みんなのカフェ-100069361991072/,[email],,,,,,5,火,,16:30,19:00,第3火曜日,,0,0,0,0,300,,,,,,,,,,,,
270,140007,神奈川県,横浜市,下田ほっと食堂,シモダホットショクドウ,,,横浜市港北区下田町4-1-1,,,,(090)6142-9469,,,,,,,[email],,,,,,5,,,17:30,19:30,開催時間②11:00〜13:00,,100,200,200,200,200,,,,,,,,,,,,
271,140007,神奈川県,横浜市,親子食堂,オヤコショクドウ,,,横浜市港北区錦が丘17-7,,,,(090)5557-4277,,,,,,https://kikuna-hiroba.com/,[email],,,,,,5,水,,17:00,19:00,第4水曜日,,0,0,0,0,300,,,,,,,,,,,,
272,140007,神奈川県,横浜市,大倉山ミエル,オオクラヤマミエル,,,横浜市港北区大倉山5-32-26,,,,(045)717-6778,,,,,,https://cafemiel.jimdofree.com/,[email],,,,,,4,水金,,17:00,19:00,第1水曜日、第3金曜日,,0,0,0,0,0,,,,,,,,,,,,
273,140007,神奈川県,横浜市,ふれあいっこ三ツ沢,フレアイッコミツザワ,,,横浜市神奈川区三ツ沢東町2-29,,,,(090)1540-0316,,,,,,https//kids-33-comm.jimdofree.com/,[email],,,,,,5,水,,17:00,19:00,第1水曜日,,0,,,200,200,,,,,,,,,,,,
274,140007,神奈川県,横浜市,ナナ食堂,ナナショクドウ,,,横浜市青葉区あざみ野1−21−11,,,,(045)482-6717,,,,,,https://www.spacenana.com/,[email],,,,,,4,火,,12:00,,第1火曜日、第3火曜日,,0,0,0,0,500,,,,,,,,,,,,
275,140007,神奈川県,横浜市,満福いずみ食堂,マンプクイズミショクドウ,,,横浜市泉区中田東3-15-9,,,,(080)3155-0829,,,,,,https://www.facebook.com/profile.php?id=100064917841488,[email],,,,,,4,木,,17:00,19:00,第2木曜日、第4木曜日,,100,100,100,100,300,,,,,,,,,,,,
276,140007,神奈川県,横浜市,みやまえ食堂,ミヤマエショクドウ,,,横浜市泉区中田東4-59-41,,,,(090)4959-4939,,,,,,https://miyanomaestro.or.jp/,[email],,,,,,4,水,,17:00,20:00,第1水曜日、第3水曜日,,300,300,300,300,300,,,,,,,,,,,,
277,140007,神奈川県,横浜市,子ども食堂とアート体験,コドモショクドウトアートタイケン,,,横浜市中区寿町4-14-4,,,,(090)1261-1308,,,,,,https://www.acchicocchi.com/,[email],,,,,,5,火,,18:00,20:30,,,0,0,0,0,500,,,,,,,,,,,,
278,140007,神奈川県,横浜市,駒岡丘の上こども食堂,コマオカオカノウエコドモショクドウ,,,横浜市鶴見区駒岡4-28-5,,,,(045)571-0035,,,,,,"https://komaoka-cc.com/
",[email],,,,,,4,木,,17:30,19:00,第1木曜日、第3木曜日,,200,200,200,200,300,,,,,,,,,,,,
279,140007,神奈川県,横浜市,奏ロケット,カナデロケット,,,横浜市都筑区池辺町4328,,,,(045)507-4528,,,,,,https://www.kanadehiroba.com/,[email],,,,,,2,,,17:00,19:00,,,0,0,0,0,300,,,,,,,,,,,,
280,140007,神奈川県,横浜市,センター北子ども・みんなの食堂,センターキタコドモ・ミンナノショクドウ,,,横浜市都筑区中川中央1−21−7,1F,,,(045)642-8077,,,,,,https://instagram.com/centerkita_kids_cafe?igshid=OGQ5ZDc2ODk2ZA==,[email],,,,,,4,水,,16:30,18:30,第1水曜日、第3水曜日,,0,0,0,0,0,,,,,,,,,,,,
281,140007,神奈川県,横浜市,わたぼうしエスニックキッチン,ワタボウシエスニックキッチン,,,横浜市南区浦舟町3-46,浦舟複合福祉施設10階,,,(090)1508-9483,,,,,,,[email],,,,,,3,土,,14:00,16:00,毎週土曜日,,0,0,0,0,0,,,,,,,,,,,,
282,140007,神奈川県,横浜市,AsoBe場あそべは,アソベバ,,,横浜市南区中村町2-120-3,,,,(070)1500-2580,,,,,,,[email],,,,,,4,金,,16:00,18:00,第2金曜日、第4金曜日,,0,0,0,0,250,,,,,,,,,,,,
283,140007,神奈川県,横浜市,みなみ～な広場,ミナミ～ナヒロバ,,,横浜市南区南太田1-7-20,,,,(090)2142-4692,,,,,,,[email],,,,,,6,日,,10:30,12:30,第4日曜日,,0,0,0,0,0,,,,,,,,,,,,
284,140007,神奈川県,横浜市,食堂のチカラ,ショクドウノチカラ,,,横浜市南区南太田4-2-20,ツインヒルズ1階,,,(090)3576-8388,,,,,,,[email],,,,,,5,金,,15:00,,第3金曜日、15時以降,,100,100,100,100,300,,,,,,,,,,,,
285,140007,神奈川県,横浜市,てのひら食堂,テノヒラショクドウ,,,横浜市南区睦町1-27,,,,(045)731-2539,,,,,,http://www.airinkai.com/,[email],,,,,,5,土,,11:00,15:00,第1土曜日,,0,100,100,100,300,,,,,,,,,,,,
286,140007,神奈川県,横浜市,子どもフリースペースいらっしゃい,コドモフリースペースイラッシャイ,,,横浜市南区六ツ川1-714,,,,(070)1502-0110,,,,,,https://sites.google.com/view/kodomo-free-space-irashai/,[email],,,,,,4,土,,17:00,18:00,第1土曜日、第3土曜日,,0,0,0,0,300,,,,,,,,,,,,
287,140007,神奈川県,横浜市,みんなでキッチン,ミンナデキッチン,,,横浜市保土ヶ谷区狩場町325,,,,(090)3217-8725,,,,,,,[email],,,,,,5,水,,17:00,19:00,第4水曜日,,100,100,100,100,300,,,,,,,,,,,,
288,140007,神奈川県,横浜市,あったか食堂,アッタカショクドウ,,,横浜市保土ケ谷区西谷3-15-1,,,,(045)371-3794,,,,,,"https://www.hodogaya-kumin.com/
",[email],,,,,,5,,,12:00,13:00,,,,100,100,100,,,,,,,,,,,,,
289,140007,神奈川県,横浜市,鴨居こども食堂ぱくぱく,カモイコドモショクドウパクパク,,,横浜市緑区鴨居5-29-8,,,,(045)934-7603,,,,,,,[email],,,,,,3,木,,17:00,19:30,毎週木曜日,,100,100,100,100,300,,,,,,,,,,,,
290,140007,神奈川県,川崎市,美波こども食堂,ミナミコドモショクドウ,,,川崎市麻生区上麻生2-20-15,,,,(044)455-5468,,,,,,https://asfell.co.jp,[email],,,,,,5,金,,17:00,19:00,第3金曜日,,100,100,100,100,100,,,,,,,,,,,,
291,140007,神奈川県,川崎市,大家族ふるさと食堂,ダイカゾクフルサトショクドウ,,,川崎市川崎区宮本町3-7,,,,(090)1708-6635,,,,,,"https://www.facebook.com/furusatosyokudo/?locale=ja_JP

",[email],,,,,,5,火,,18:00,19:00,第2火曜日,,0,0,0,0,500,大学生も無料,,,,,,,,,,,
292,140007,神奈川県,川崎市,大家族ふるさと食堂,ダイカゾクフルサトショクドウ,,,川崎市幸区中幸町4-21,,,,(090)1708-6635,,,,,,"https://www.facebook.com/furusatosyokudo/?locale=ja_JP

",[email],,,,,,5,火,,18:00,19:00,第4火曜日,,0,0,0,0,500,大学生も無料,,,,,,,,,,,
293,140007,神奈川県,川崎市,喜多こども食堂,キタコドモショクドウ,,,川崎市多摩区中野島1-11-39,,,,(044)819-5246,,,,,,https://asfell.co.jp,[email],,,,,,5,月,,17:00,19:00,第3月曜日,,100,100,100,100,100,,,,,,,,,,,,
294,140007,神奈川県,川崎市,日昇こども食堂,ヒガシコドモショクドウ,,,川崎市多摩区中野島6-6-8,,,,(044)281-0380,,,,,,https://asfell.co.jp,[email],,,,,,5,金,,17:00,19:00,第3金曜日,,100,100,100,100,100,,,,,,,,,,,,
295,140007,神奈川県,川崎市,ホッとスペース・和,ホットスペース・ワ,,,川崎市宮前区菅生1-2,,,,(090)6101-6470,,,,,,https://hottospacewa.jimdofree.com/,[email],,,,,,5,木,,15:00,20:00,第2木曜日,,0,0,0,0,200,,,,,,,,,,,,
296,140007,神奈川県,川崎市,ホッとスペース・和,ホットスペース・ワ,,,川崎市宮前区菅生3-43-21,,,,(090)6101-6470,,,,,,https://hottospacewa.jimdofree.com/,[email],,,,,,5,金,,15:00,20:00,第4金曜日,,0,0,0,0,200,,,,,,,,,,,,
297,140007,神奈川県,川崎市,はっぴぃまま子ども食堂,ハッピィママコドモショクドウ,,,川崎市,,,,(080)6704-0595,,,,,,,[email],,,,,,5,水,,17:00,19:00,第1水曜日,,0,200,200,200,300,,,,,,,,,,,,
298,140007,神奈川県,川崎市,みやざきだいこども食堂,ミヤザキダイコドモショクドウ,,,川崎市宮前区宮崎175-62,,,,(070)7461-1598,,,,,,https://www.doremikids.net,[email],,,,,,4,木,,17:00,19:00,第2木曜日、第4木曜日,,100,100,100,100,300,,,,,,,,,,,,
299,140007,神奈川県,川崎市,まちのテーブル,マチノテーブル,,,川崎市幸区南加瀬2-24-10,,,,(080)5037-3119,,,,,,,[email],,,,,,5,水,,16:00,18:00,第3水曜日,,200,200,200,200,200,,,,,,,,,,,,
300,140007,神奈川県,川崎市,桜本こども食堂,サクラモトコドモショクドウ,,,川崎市川崎区桜本1-8-22,,,,(044)276-4800,,,,,,,[email],,,,,,5,,,17:00,19:00,3週間に1回,,100,100,100,100,200,,,,,,,,,,,,
301,140007,神奈川県,川崎市,ホッとカフェ,ホットカフェ,,,川崎市中原区下小田中1-19-21,202,,,(044)777-7599,,,,,,https://hotspacenakahara.org/,[email],,,,,,4,火,,17:00,19:00,第2火曜日、第4火曜日,,0,0,0,0,0,,,,,,,,,,,,
302,140007,神奈川県,川崎市,みんなのこはるびより食堂,ミンナノコハルビヨリショクドウ,,,川崎市中原区宮内2-15-16,ガーデン桜1F,,,(044)982-9177,,,,,,https://www.instagram.com/koharubiyori0801/,[email],,,,,,5,日,,12:00,13:00,第4日曜日,,0,0,0,0,0,,,,,,,,,,,,
303,140007,神奈川県,川崎市,まきまきキッチン,マキマキキッチン,,,川崎市中原区今井南町17-3,,,,(090)6036-4546,,,,,,https://makimaki-kitchen.jimdofree.com/,[email],,,,,,5,土,,10:00,14:00,第3土曜日,,0,0,0,0,300,,,,,,,,,,,,
304,140007,神奈川県,川崎市,どり～むキッチン,ドリ～ムキッチン,,,川崎市中原区上平間611-1,,,,(090)4375-7099,,,,,,http://hirama-dreamkitchen.space/,[email],,,,,,5,土,,12:00,14:00,第3土曜日,,0,100,100,100,300,,,,,,,,,,,,
305,140007,神奈川県,川崎市,ふらっとリビング,フラットリビング,,,川崎市麻生区栗平2-1-6,小田急マルシェ栗平2F,,,(070)8593-1287,,,,,,https://shin-yuri.jimdofree.com/,[email],,,,,,5,水,,15:30,17:00,第2水曜日,,0,300,300,300,300,,,,,,,,,,,,
306,140007,神奈川県,川崎市,ワイワイごはん,ワイワイゴハン,,,川崎市麻生区東百合丘3-17-4,3階,,,(090)5552-0872,,,,,,,[email],,,,,,5,土,,17:00,19:00,,,100,100,200,200,200,,,,,,,,,,,,
307,140007,神奈川県,相模原市,子ども食堂ちゃお！,コドモショクドウチャオ！,,,相模原市中央区富士見2-13-1,,,,(070)3524-0408,,,,,,https://kodomoshokudouchao.amebaownd.com/,[email],,,,,,4,金,,17:00,19:00,第4金曜日,,0,0,0,0,300,,,,,,,,,,,,
308,140007,神奈川県,相模原市,あさみぞみんなの食堂,アサミゾミンナノショクドウ,,,相模原市南区下溝2067,,,,(070)8400-0394,,,,,,https://www.sagami-portal.com/hp/dnt10113/,[email],,,,,,5,日,,11:00,14:00,第2日曜日、第4日曜日,,0,100,100,100,300,,,,,,,,,,,,
309,140007,神奈川県,相模原市,くぬぎこども食堂,クヌギコドモショクドウ,,,相模原市南区相南1-10-10,,,,(090)1913-0179,,,,,,https://www.instagram.com/kodomo.k2021/,[email],,,,,,5,火,,16:30,17:00,第3火曜日,,,100,,,300,,,,,,,,,,,,
310,140007,神奈川県,相模原市,NPO法人ひよこ広場,エヌピーオーホウジンヒヨコヒロバ,,,相模原市南区相武台団地2-3-5,,,,(046)404-0540,,,,,,hiyokohiroba235.jimdofree.com,[email],,,,,,5,日,,11:00,13:00,第4日曜日,,0,0,0,0,300,,,,,,,,,,,,
311,140007,神奈川県,相模原市,ぴよにわ子ども食堂,ピヨニワコドモショクドウ,,,相模原市南区相模大野3-3-2,bono相模大野サウスモール3階,,,(042)742-1723,,,,,,,[email],,,,,,5,,,18:00,18:40,大学の授業期間に月1回（年7回程度）、開催時間②18：50～19：30,,0,100,100,100,300,,,,,,,,,,,,
312,140007,神奈川県,相模原市,てらこや食堂ラッキーズ,テラコヤショクドウラッキーズ,,,相模原市南区相模大野6-11-25,,,,(090)3788-0462,,,,,,https://www.terakoya-luckys.com/,[email],,,,,,1,月火水木金,,16:30,19:00,,,,0,0,0,0,,,,,,,,,,,,
313,140007,神奈川県,相模原市,そんぽの家城山子ども食堂,ソンポノイエシロヤマコドモショクドウ,,,相模原市緑区原宿南3-17-6,,,,(042)783-8081,,,,,,https://www.sompocare.com/service/home/kaigo/H000272/,[email],,,,,,5,土,,11:00,,第3土曜日,,0,0,0,0,300,,,,,,,,,,,,
314,140007,神奈川県,横須賀市,横須賀なかま食堂,ヨコスカナカマショクドウ,,,横須賀市浦賀5-1-2,,,,(080)3485-0715,,,,,,,[email],,,,,,5,火,,17:00,19:00,第4火曜日,,0,0,0,0,0,,,,,,,,,,,,
315,140007,神奈川県,横須賀市,なかよし食堂,ナカヨシショクドウ,,,横須賀市久里浜1-6-8,,,,(080)5447-4863,,,,,,https://www.facebook.com/minnna.ibasyo,[email],,,,,,5,木,,16:00,17:30,第3木曜日,,300,300,300,300,300,,,,,,,,,,,,
