NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
316,140007,神奈川県,横須賀市,よこすかなかながや朝ながや,ヨコスカナカナガヤアサナガヤ,,,横須賀市池上4-5-11,,,,(080)3445-7636,,,,,,https://yokosukanakanagaya.com/,[email],,,,,,1,月火水木金土,,7:00,8:00,,,0,0,0,0,0,,,,,,,,,,,,
317,140007,神奈川県,横須賀市,よこすかなかながや夜ながや,ヨコスカナカナガヤヨルナガヤ,,,横須賀市池上4-5-11,,,,(080)3445-7636,,,,,,https://yokosukanakanagaya.com/,[email],,,,,,1,月火水木金土,,7:00,8:00,,,0,0,0,0,0,,,,,,,,,,,,
318,140007,神奈川県,横須賀市,横須賀なかま食堂,ヨコスカナカマショクドウ,,,横須賀市本町2-1,,,,(080)3485-0715,,,,,,,[email],,,,,,5,土,,16:00,19:00,第3土曜日,,0,0,0,0,300,,,,,,,,,,,,
319,140007,神奈川県,横須賀市,ふれあいハッピー食堂,フレアイハッピーショクドウ,,,横須賀市野比2-4-15,カフェハッピーマウス,,,(070)1271-4815,,,,,,https://www.facebook.com/moco.moco.374549,[email],,,,,,5,,,12:00,15:00,開催時間②17:00～19:00、曜日・時間帯は不定期,,0,0,0,0,,大人は300円以上でご寄付をお願いいたします,,,,,,,,,,,
320,140007,神奈川県,平塚市,平塚バプテスト教会こひつじ食堂,ヒラツカバプテストキョウカイコヒツジショクドウ,,,平塚市豊原町4-5,,,,(0463)33-2320,,,,,,https://www.hiratsukabap1950.com/,[email],,,,,,4,金,,17:00,19:00,第3金曜日、第4金曜日,,200,200,200,200,200,,,,,,,,,,,,
321,140007,神奈川県,平塚市,ウエルシア×こども食堂,ウエルシア×コドモショクドウ,,,平塚市四之宮5-25-38,,,,(090)4248－9595,,,,,,https://www.facebook.com/miraikeiken,[email],,,,,,5,金,,16:00,19:00,第4金曜日,,0,0,0,0,0,,,,,,,,,,,,
322,140007,神奈川県,平塚市,UBAカフェ,ウバカフェ,,,平塚市浅間町1-6,,,,(090)4248－9595,,,,,,https://www.facebook.com/miraikeiken,[email],,,,,,5,日,,12:00,14:00,第2日曜日,,0,100,100,100,500,,,,,,,,,,,,
323,140007,神奈川県,平塚市,シェアディナー,シェアディナー,,,平塚市浅間町1-6,,,,(090)4248－9595,,,,,,https://www.facebook.com/miraikeiken,[email],,,,,,5,水,,18:00,19:30,第4水曜日,,0,100,100,100,300,,,,,,,,,,,,
324,140007,神奈川県,平塚市,こども食堂ごはんだよ,コドモショクドウゴハンダヨ,,,平塚市万田1-15-15,,,,(090)5550-9491,,,,,,"
",[email],,,,,,5,水,,17:00,19:30,第3水曜日,,0,0,100,100,300,,,,,,,,,,,,
325,140007,神奈川県,平塚市,朝ごはん子ども食堂,アサゴハンコドモショクドウ,,,平塚市明石町19-24,飯塚ビル2F,,,(090)4248－9595,,,,,,https://www.facebook.com/miraikeiken,[email],,,,,,5,月,,7:00,8:00,第1月曜日,,50,50,50,50,200,,,,,,,,,,,,
326,140007,神奈川県,鎌倉市,ふらっとカフェinおてら食堂,フラットカフェインオテラショクドウ,,,鎌倉市大町4-1-18,,,,,,,,,,https://www.flatcafekamakura.com/,[email],,,,,,5,,,13:00,15:00,,,0,0,0,,500,中学生まで無料,,,,,,,,,,,
327,140007,神奈川県,鎌倉市,ふらっとカフェinソンベカフェ,フラットカフェインソンベカフェ,,,鎌倉市御成町13-32,,,,,,,,,,https://www.flatcafekamakura.com/,[email],,,,,,5,水,,16:00,18:30,第4水曜日,,0,0,0,,500,中学生まで無料,,,,,,,,,,,
328,140007,神奈川県,鎌倉市,ふらっとカフェin二階堂,フラットカフェインニカイドウ,,,鎌倉市二階堂912-1,,,,,,,,,,https://www.flatcafekamakura.com/,[email],,,,,,5,金,,17:30,18:30,第3金曜日,,0,0,0,,500,中学生まで無料,,,,,,,,,,,
329,140007,神奈川県,鎌倉市,チルドレンズカフェきみえ食堂,チルドレンズカフェキミエショクドウ,,,鎌倉市二階堂4-6,,,,(046)773-7757,,,,,,https://www.facebook.com/profile.php?id=100043006599284,[email],,,,,,3,水,,17:00,19:00,毎週水曜日,,0,100,100,100,500,,,,,,,,,,,,
330,140007,神奈川県,藤沢市,長後みんなのおうち食堂,チョウゴミンナノオウチショクドウ,,,藤沢市下土棚800-1,,,,(070)6566-9018,,,,,,https://www.instagram.com/chogo.every2023.09,[email],,,,,,5,日,,11:00,15:00,第3日曜日,,0,0,0,0,200,70歳以上無料,,,,,,,,,,,
331,140007,神奈川県,藤沢市,六会ご縁食堂,ムツアイゴエンショクドウ,,,藤沢市亀井野838-3,,,,(080)3405-3272,,,,,,,[email],,,,,,5,木,,17:00,19:00,第4木曜日,,100,100,100,100,300,,,,,,,,,,,,
332,140007,神奈川県,藤沢市,御所見スマイルカフェ,ゴショミスマイルカフェ,,,藤沢市宮原3471,,,,(090)9149-6024,,,,,,https://www.facebook.com/rainbowcafe.for.everyone,[email],,,,,,5,月,,17:30,19:30,第2月曜日,,0,0,0,0,200,,,,,,,,,,,,
333,140007,神奈川県,藤沢市,にっこりかりん子ども食堂,ニッコリカリンコドモショクドウ,,,藤沢市城南1-22-7,,,,(0466)36-8101,,,,,,,[email],,,,,,5,金,,17:30,19:30,第4金曜日,,0,0,0,200,200,,,,,,,,,,,,
334,140007,神奈川県,藤沢市,SOMPO流子ども食堂,ソンポリュウコドモショクドウ,,,藤沢市大庭5131-1,,,,(070)1429-8837,,,,,,https://www.sompocare.com/service/zaitaku/dayservice/Z000009/message-detail/236248,[email],,,,,,5,日,,11:00,15:00,第3日曜日,,0,0,0,0,300,,,,,,,,,,,,
335,140007,神奈川県,藤沢市,ゆめちゃん食堂,ユメチャンショクドウ,,,藤沢市渡内1-1-1,,,,(090)6538-2134,,,,,,,[email],,,,,,5,土,,12:00,14:00,第4土曜日,,0,0,0,0,300,,,,,,,,,,,,
336,140007,神奈川県,小田原市,からたちハウス,カラタチハウス,,,小田原市板橋189,,,,(090)2179-2823,,,,,,https://www.bing.com/ck/a?!&&p=584af1ea9b74fa79JmltdHM9MTcwMDAwNjQwMCZpZ3VpZD0zMTM3ZGI0MS0wNWIzLTY5MTctMmQ5OS1jOGY5MDQ4MTY4OTImaW5zaWQ9NTI4Ng&ptn=3&ver=2&hsh=3&fclid=3137db41-05b3-6917-2d99-c8f904816892&psq=%e7%a5%9e%e5%a5%88%e5%b7%9d%e7%9c%8c+%e3%81%8b%e3%82%89%e3%81%9f%e3%81%a1%e3%83%8f%e3%82%a6%e3%82%b9&u=a1aHR0cHM6Ly93d3cucHJlZi5rYW5hZ2F3YS5qcC9kb2NzL3N5OC9jbnQvZjUzNjkyOS9wMTIyOTA4My5odG1s&ntb=1,[email],,,,,,3,金,,17:00,20:00,毎週金曜日,,0,0,0,0,0,,,,,,,,,,,,
337,140007,神奈川県,茅ヶ崎市,ほんそん子ども食堂いただきます,ホンソンコドモショクドウイタダキマス,,,茅ヶ崎市本村1-2-14,,,,(080)5536-8096,,,,,,https://salondethe.org/,[email],,,,,,5,木,,17:00,19:00,第1木曜日,,0,0,0,0,300,,,,,,,,,,,,
338,140007,神奈川県,茅ヶ崎市,かんさんち子ども食堂,カンサンチコドモショクドウ,,,茅ヶ崎市松が丘1-1-59,,,,(080)5536-8096,,,,,,https://salondethe.org/,[email],,,,,,5,金,,17:00,19:00,第3金曜日,,0,0,0,0,300,,,,,,,,,,,,
339,140007,神奈川県,茅ヶ崎市,こども食堂Kitchenからから,コドモショクドウキッチンカラカラ,,,茅ヶ崎市ひばりが丘7-23,,,,(090)3238-1648,,,,,,,[email],,,,,,5,土,,12:00,14:00,第3土曜日,,0,200,200,200,200,,,,,,,,,,,,
340,140007,神奈川県,茅ヶ崎市,コミュニティー食堂,コミュニティーショクドウ,,,茅ヶ崎市香川3-20-1,香川自治会館,,,(060)6024-3133,,,,,,https://renyituantishiawasepeidabian.webnode.jp/,[email],,,,,,4,日,,11:00,14:30,第2日曜日、第4日曜日,,0,0,0,0,300,,,,,,,,,,,,
341,140007,神奈川県,茅ヶ崎市,こどものわっか,コドモノワッカ,,,茅ヶ崎市小和田1-7-28,2,,,(090)9815-9212,,,,,,https://www.instagram.com/clinique_miyasaki/,[email],,,,,,5,木,,17:00,19:00,第2木曜日,,300,300,300,300,300,,,,,,,,,,,,
342,140007,神奈川県,茅ヶ崎市,こども食堂あかり,コドモショクドウアカリ,,,茅ヶ崎市新栄町13-6,,,,(090)7008-4270,,,,,,https://kodomo-smile-gohan.jimdosite.com/,[email],,,,,,4,日,,11:30,14:00,第2日曜日、第4日曜日,,0,100,100,100,300,,,,,,,,,,,,
343,140007,神奈川県,茅ヶ崎市,みんなの居場所,ミンナノイバショ,,,茅ヶ崎市鶴が台9,,,,(090)3427-6290,,,,,,,[email],,,,,,4,金,,17:00,19:00,第1金曜日、第3金曜日,,0,100,100,100,300,,,,,,,,,,,,
344,140007,神奈川県,茅ヶ崎市,こども食堂おいしいね,コドモショクドウオイシイネ,,,茅ヶ崎市東海岸北3-9-9,,,,,,,,,,https://www.facebook.com/profile.php?id=100057620012075,[email],,,,,,5,木,,16:30,19:00,第2木曜日,,0,0,0,0,300,,,,,,,,,,,,
345,140007,神奈川県,逗子市,みんなの食堂・みんなのカフェ,ミンナノショクドウ・ミンナノカフェ,,,逗子市久木2-1-1,,,,(080)6680-9852,,,,,,https://instagram.com/minnano_cafe_zushi?igshid=MzRlODBiNWFlZA==,[email],,,,,,5,木,,11:00,16:00,第4木曜日,,0,0,0,0,0,,,,,,,,,,,,
346,140007,神奈川県,逗子市,仲町橋食堂,ナカチョウバシショクドウ,,,逗子市逗子5-12-15,,,,(090)9977-8849,,,,,,,[email],,,,,,6,,,11:00,15:00,,,0,0,0,0,0,,,,,,,,,,,,
347,140007,神奈川県,秦野市,みんなの食堂☆広畑,ミンナノショクドウ☆ヒロハタ,,,秦野市下大槻174-4,,,,(090)6471-7073,,,,,,https://minnano-syokudo.jimdofree.com/,[email],,,,,,4,金,,18:00,20:00,第1金曜日、第3金曜日,,0,0,0,0,300,,,,,,,,,,,,
348,140007,神奈川県,秦野市,みんなの食堂☆ラパニス,ミンナノショクドウ☆ラパニス,,,秦野市南矢名3-2-1,,,,(080)5003-0193,,,,,,,[email],,,,,,3,水,,7:30,8:30,毎週水曜日,,100,100,100,100,100,,,,,,,,,,,,
349,140007,神奈川県,大和市,たまめし食堂,タマメシショクドウ,,,大和市鶴間1-21-19,眞壁ビル3階NPO法人ワーカーズコレクティブチャイルドケア内,,,(080)5014-7384,,,,,,https://www.tamameshi.org/,[email],,,,,,5,日,,8:30,14:00,第4日曜日,,0,0,0,0,0,,,,,,,,,,,,
350,140007,神奈川県,大和市,かけはしキッチン,カケハシキッチン,,,大和市下和田262,県営いちょう下和田団地54号棟104号室,,,(090)9349-5410,,,,,,https://unitedkanagawa.jimdofree.com/,[email],,,,,,2,,,11:00,14:00,,,0,0,0,0,200,,,,,,,,,,,,
351,140007,神奈川県,大和市,いちょう団地こども食堂,イチョウダンチコドモショクドウ,,,大和市下和田262,いちょう団地,,,(080)5677-4956,,,,,,https://www.facebook.com/profile.php?id-100063859080073,[email],,,,,,5,日,,10:00,13:00,第3日曜日,,0,0,0,0,0,,,,,,,,,,,,
352,140007,神奈川県,大和市,わにわに食堂,ワニワニショクドウ,,,大和市桜森3-4-13,桜森スクエア3,,,(046)246-7608,,,,,,https://www.npo-sakuranomori.net/wani/,[email],,,,,,3,月木,,15:00,18:00,第1月曜日、第2月曜日、第3木曜日、第4月曜日,,0,0,0,0,300,,,,,,,,,,,,
353,140007,神奈川県,座間市,こぼんのう食堂,コボンノウショクドウ,,,座間市,,,,(090)3508-5777,,,,,,https://www.facebook.com/kobon2020nou/about,[email],,,,,,5,金,,16:30,18:30,第2金曜日,,0,0,0,0,200,,,,,,,,,,,,
354,140007,神奈川県,座間市,くりはらふれあい食堂,クリハラフレアイショクドウ,,,座間市栗原中央3-29-17,,,,(046)257-7210,,,,,,,[email],,,,,,5,土,,11:00,13:30,第2土曜日,,,0,0,,,小中学生のみ,,,,,,,,,,,
355,140007,神奈川県,座間市,コチカフェ『みんなの食堂-2,コチカフェ『ミンナノショクドウ-2,,,座間市相模が丘5-30-4,,,,(070)1257-6604,,,,,,https://instagram.com/minnano.shokudou?igshid=YTQwZjQ0NmI0OA==&utm_source=qr,[email],,,,,,5,水,,17:30,19:30,第4水曜日,,250,250,250,250,250,,,,,,,,,,,,
356,140007,神奈川県,座間市,コチカフェ『みんなの食堂-1,コチカフェ『ミンナノショクドウ-1,,,座間市相模が丘5-9-25,桜ハイツ店左,,,(070)1257-6604,,,,,,https://instagram.com/minnano.shokudou?igshid=YTQwZjQ0NmI0OA==&utm_source=qr,[email],,,,,,5,水,,16:30,19:00,第3水曜日,,250,250,250,250,350,,,,,,,,,,,,
357,140007,神奈川県,座間市,夜ぽっけ,ヨルポッケ,,,座間市入谷西2-20-15,,,,(090)1474-0711,,,,,,https://active-mama-zama.jimdofree.com/,[email],,,,,,5,金,,16:00,19:30,第4金曜日,,,,,,,100円からのカンパ制（0円でも可）,,,,,,,,,,,
358,140007,神奈川県,南足柄市,まんま遊〜と,マンマユウ～ト,,,南足柄市岩原240-1,サンハイツ中島102,,,(090)9151-8225,,,,,,,[email],,,,,,1,月,,11:00,18:30,毎週月曜日,,0,0,0,0,250,,,,,,,,,,,,
359,140007,神奈川県,綾瀬市,がじゅまる食堂,ガジュマルショクドウ,,,綾瀬市小園400-1,,,,(090)4444-6879,,,,,,https://gajumarusyokudou.grupo.jp/,[email],,,,,,3,火,,17:00,19:30,毎週火曜日,,0,200,200,200,400,親子利用500円,,,,,,,,,,,
360,140007,神奈川県,葉山町,みんなの子ども食堂,ミンナノコドモショクドウ,,,三浦郡葉山町堀内859-1,,,,(046)876-1965,,,,,,,[email],,,,,,5,土,,11:00,14:00,,,0,0,0,0,0,,,,,,,,,,,,
361,140007,神奈川県,葉山町,あんじぇらごはん,アンジェラゴハン,,,葉山町一色1115-2,,,,(090)8514-9191,,,,,,Instagram「あんじぇらごはん」で検索,[email],,,,,,5,水,,17:00,19:00,第4水曜日,,300,300,300,300,300,,,,,,,,,,,,
362,140007,神奈川県,寒川町,小谷こどもカフェ,コヤトコドモカフェ,,,高座郡寒川町小谷1-13-10,,,,090-3065-8412,,,,,,,[email],,,,,,4,土,,10:30,12:30,第2土曜日、第4土曜日,,0,100,100,100,100,,,,,,,,,,,,
363,140007,神奈川県,箱根町,つながり食堂,ツナガリショクドウ,,,足柄下郡箱根町湯本475-8,,,,(090)5506-7309,,,,,,https://www.facebook.com/profile.php?id=100064047045071,[email],,,,,,5,木,,17:00,19:00,第1木曜日,,100,100,100,100,300,,,,,,,,,,,,
364,140007,神奈川県,愛川町,ぶどうの木,ブドウノキ,,,愛川町中津,,,,(080)4458-9679,,,,,,"https://budounoki-fp.wixsite.com/aikawa
",[email],,,,,,8,,,,,不定期,,0,0,0,0,,未定又は無料,,,,,,,,,,,
365,182109,福井県,坂井市,子ども食堂スマイル,コドモショクドウスマイル,みんなの居場所づくり,,福井県坂井市三国町加戸136-7-7,,36.231037,136.167424,,,,,,,,[email],,,,,,5,日,毎月第4日曜日,10:00,12:00,,,100,100,100,100,300,,電話,事前申込,20,,,,,,,,
366,182109,福井県,坂井市,ふれあい食堂きべ丸,フレアイショクドウキベマル,,,福井県坂井市坂井町高柳117-9,,36.183387,136.1712758,(0776)72-0007,,,,,,,[email],,,,,坂井木部地区まちづくり協議会ふれあい食堂実行委員会,5,日,原則毎月第4日曜日,,,,,,,,,,,,事前申込,,,,,,,,,
367,182109,福井県,坂井市,大関居場所づくり～みんないっしょに～,オオゼキイバショヅクリ～ミンナイッショニ～,居場所づくり,助け合える関係づくり,福井県坂井市坂井町東12-5-1,大関コミニティセンター,36.18489295,136.218776,(0776)72-1957,,,,,,,[email],,,,,,5,土,毎月第一土曜日,9:00,13:00,,大関小学校子供、兄弟、父兄,100,100,100,100,200,,学校にチラシを配布,,,1,1,,,,,,
368,182109,福井県,坂井市,OIDE,オイデ,子どもの居場所,学習支援;多世代交流;キャリア教育;生涯学習,福井県坂井市丸岡町霞1丁目1-2,いこいの家内,36.1511069,136.270674,(090)9447-3872,,,,,,https://instagram.com/iwama_100_murabito?igshid=MzNlNGNkZWQ4Mg==,[email],,,,,100人の村人プロジェクト,3,木,,15:30,19:00,体験イベント開催（随時）,小学生4年生から6年生と中学校生,-,300,300,,,チケット制,電話;インスタDM,体験イベントは上記の他に坂井市社会福祉協議会まるおか支部まで,10,,,,,,,,
369,182109,福井県,坂井市,えがお子ども食堂,エガオコドモショクドウ,誰でも参加できる子ども真ん中のみんなの居場所,学習支援;遊び,福井県坂井市丸岡町西里丸岡12-9-3,丸岡バスターミナルにぎわい広場,36.14940438,136.2676361,(090)8268-0534,,,,,(0776)67-1899,,,,,,,,5,日,毎月第4日曜日,11:00,13:00,,たれでも,0,100,100,100,200,,申し込み書を社協丸岡支部へ提出,,500,,1,,,,,,
370,182109,福井県,坂井市,西瓜屋子ども食堂,ニシウリヤコドモショクドウ,居場所づくり,居場所づくり,福井県坂井市丸岡町西瓜屋9-25-2,,36.1445065,136.2706562,(0776)89-1083,,,,,,,[email],,,,,KUKULU.~くくる～,2,水木金土日,,12:00,20:00,,誰でも,330,330,330,330,330,,電話,,,,1,,,,,,
371,472115,沖縄県,沖縄市,一般社団法人みんなのももやま子ども食堂,イッパンシャダンホウジンミンナノモモヤマコドモショクドウ,,生活指導;学習支援;就学支援;キャリア支援,沖縄市上地3-20-12,,26.334938,127.790497,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,13:00,20:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供
372,472115,沖縄県,沖縄市,夢空間たんぽぽ,ユメクウカンタンポポ,,生活指導;学習支援;キャリア支援,沖縄市泡瀬2-50-25,,26.31699,127.835392,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,13:00,18:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,軽食※必要に応じて夕食対応
373,472115,沖縄県,沖縄市,住吉国際ジュニア倶楽部,スミヨシコクサイジュニアクラブ,,生活指導;学習支援,沖縄市住吉1-11-23,,26.338288,127.807971,(098)939-1212,,,,2282,,,,,,,,,1,月火木金土,,16:00,20:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供
374,472115,沖縄県,沖縄市,ここキッズ,ココキッズ,,生活指導;学習支援,沖縄市高原5-18-1,,26.321323,127.82803,(098)939-1212,,,,2282,,,,,,,,,3,月金,,15:00,19:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,軽食提供
375,472115,沖縄県,沖縄市,美ら団子,チュラダンゴ,,生活指導;学習支援;就学支援;キャリア支援,沖縄市知花1-25-3,1階,26.360582,127.818184,(098)939-1212,,,,2282,,,,,,,,,1,火水木金土,,13:00,20:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,平日夕（軽食）、週末昼・夕食
376,472115,沖縄県,沖縄市,こどな部,コドナブ,,生活指導;学習支援;就学支援,沖縄市美里仲原町7-25,,26.347007,127.825915,(098)939-1212,,,,2282,,,,,,,,,2,火木金,,14:00,19:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供
377,472115,沖縄県,沖縄市,おこすこや教室,オコスコヤキョウシツ,,生活指導;学習支援;就学支援;キャリア支援,沖縄市照屋4-12-2,,26.331924,127.817212,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,14:00,21:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供（お弁当）
378,472115,沖縄県,沖縄市,学習支援ひろばくじら寺子屋,ガクシュウシエンヒロバクジラテラコヤ,,生活指導;学習支援;就学支援,沖縄市海邦2-9-10,,26.329979,127.83344,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,13:00,19:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,軽食（おやつを含む）提供
379,472115,沖縄県,沖縄市,エンカレッジ美里学習支援教室,エンガレッジミサトガクシュウシエンキョウシツ,,生活指導;学習支援;就学支援;キャリア支援,沖縄市松本4-16-42,,26.356678,127.817529,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,14:00,21:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供（お弁当）
380,472115,沖縄県,沖縄市,ゆめさきスクール,ユメサキスクール,,生活指導;学習支援;就学支援;キャリア支援,沖縄市中央1-22-3,島中央店舗2階,26.337535,127.800168,(098)939-1212,,,,2282,,,,,,,,,1,月火水木金,,14:00,19:00,開所日、時間については事業所によって変更する場合がありますのでご了承ください。,,,,,,,こどもの利用料は無料です。,居場所の利用および見学、各種お問い合わせは、こどもの居場所づくり支援員までご連絡ください。,,,,,,,,,,夕食提供（お弁当）